,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,Total Expected Deaths
0,903894495.8399665,0.6705687036516796,0.0,0.0,0.0,0.0,0.0,0.0,568828304.09034,0.5404862538240834,0.0,0.0,1.211054957475763
1,1415348210.8315322,0.9387113343924804,0.0,0.0,1844401044.8249595,3.0311988914996695,0.0,0.0,0.0,0.0,0.0,0.0,3.96991022589215
2,2747477599.076372,1.697564769811695,73943179.53173324,0.0639659678844515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7615307376961464
3,2779669145.145385,1.7225323225551172,0.0,0.0,0.0,0.0,3902146.62399379,0.0014388706244545615,0.0,0.0,0.0,0.0,1.7239711931795718
4,0.0,0.0,90393522.34176669,0.1068280160454753,1478304165.275515,3.1492837158029605,0.0,0.0,0.0,0.0,0.0,0.0,3.256111731848436
5,534434295.06229293,0.47401291575749877,255835377.29623884,0.2937607487095203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.767773664467019
6,3191190706.6292233,1.6971423452085785,0.0,0.0,2017753011.2022555,2.676355243954189,0.0,0.0,0.0,0.0,0.0,0.0,4.373497589162767
7,103294379.29805377,0.10845014746906692,0.0,0.0,1239864353.6336768,3.0886376285693666,0.0,0.0,0.0,0.0,0.0,0.0,3.1970877760384337
8,30881147.564936265,0.026462601661254297,171114252.15676278,0.18640360897740033,153926992.50979725,0.3210893485346291,0.0,0.0,0.0,0.0,0.0,0.0,0.5339555591732837
9,16411373.71955347,0.012672966097981398,271474979.35814136,0.2608024669477792,1737328023.3913245,3.0853092005000553,0.0,0.0,0.0,0.0,0.0,0.0,3.358784633545816
10,0.0,0.0,25478107.604140036,0.029582319685256934,297053784.3155892,0.6265564889110515,0.0,0.0,105281073.62977782,0.11244417886336543,0.0,0.0,0.7685829874596739
11,150013015.27014294,0.10645049250780068,882050423.9197044,0.7559093239286335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8623598164364342
12,673288021.8713373,0.3754762614699776,831231991.2539166,0.5866910569070969,0.0,0.0,0.0,0.0,39540361.60367602,0.027082230926507588,0.0,0.0,0.9892495493035821
13,119478069.88832644,0.07327027770333855,785760545.1716828,0.5892438897711089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6625141674744475
14,0.0,0.0,76777873.23731072,0.09382119191656557,31533049.431258447,0.07270478810466594,52239149.08202249,0.03085838742098959,0.0,0.0,0.0,0.0,0.1973843674422211
15,54530083.81196262,0.041428716240829846,0.0,0.0,535253629.2956645,0.993551172256182,72323464.68632117,0.033759254690407664,0.0,0.0,0.0,0.0,1.0687391431874196
16,2165976654.877969,1.68806155951762,0.0,0.0,1331552778.0547886,2.543727995282613,0.0,0.0,0.0,0.0,0.0,0.0,4.231789554800233
17,2574892557.831439,1.704204259984663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.704204259984663
18,756859681.2821767,0.4209680852847264,227153134.751665,0.16566950427527352,11312025.95087115,0.016229393083713326,0.0,0.0,811863375.1693165,0.5731306609694288,0.0,0.0,1.175997643613142
19,2190225614.8195577,1.7118097775090417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7118097775090417
20,0.0,0.0,558680322.2978809,0.5757759647449204,1512791323.7987018,2.9743170728749067,6955573.077937225,0.0034244442895487405,0.0,0.0,0.0,0.0,3.5535174819093758
21,2912864302.964104,1.6865050217961768,0.0,0.0,0.0,0.0,0.0,0.0,25434728.517009027,0.019840033952040106,0.0,0.0,1.706345055748217
22,2506961817.778019,1.7175078127457502,771832535.7912647,0.6493139037070191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3668217164527694
23,2774097332.9612737,1.718210027155755,882063938.47062,0.6823803093477598,540983343.6634893,0.8158951732991904,0.0,0.0,0.0,0.0,0.0,0.0,3.2164855098027054
24,77297285.59623729,0.05587559784254845,202887872.83281484,0.1877723282669953,0.0,0.0,0.0,0.0,469592972.3795473,0.41452726974447396,0.0,0.0,0.6581751958540177
25,1391285841.0133653,1.2758864398757241,0.0,0.0,29147692.596233997,0.0709131722207271,0.0,0.0,0.0,0.0,0.0,0.0,1.3467996120964512
26,3017552481.361965,1.7020317147429158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7020317147429158
27,2440682358.45337,1.6986487068235199,4081211.0624888726,0.004012588500632681,0.0,0.0,9924649.91502829,0.004820805725012418,6363801.210520878,0.006014984201108562,0.0,0.0,1.7134970852502733
28,0.0,0.0,27599775.733960435,0.02959658029301488,82668407.34309301,0.1652096093036551,157475817.00330576,0.07392732046241193,0.0,0.0,0.0,0.0,0.2687335100590819
29,115254535.45634946,0.07021031830340992,266894183.7862996,0.2079524167734627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2781627350768726
30,3022553095.567631,1.7055698247588122,0.0,0.0,243907852.88181746,0.35185142650073664,0.0,0.0,76609220.93554631,0.05417751820406857,0.0,0.0,2.1115987694636176
31,2433664444.837042,1.6925183568318642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6925183568318642
32,0.0,0.0,3639399.188895869,0.004743088022507917,308714673.50961536,0.7086090682767593,58276637.21594123,0.033901202534778165,371420990.08115494,0.4175299564852226,0.0,0.0,1.164783315319268
33,2343081194.369014,1.726222304371908,0.0,0.0,0.0,0.0,27101410.07709647,0.013681855018836807,0.0,0.0,0.0,0.0,1.739904159390745
34,0.0,0.0,26663938.162675373,0.02893881865958803,974377552.9757206,1.8743109727966343,0.0,0.0,0.0,0.0,0.0,0.0,1.9032497914562223
35,14972482.54215567,0.013009455711976852,715858301.3321536,0.7359216960354549,0.0,0.0,10269934.339275096,0.004824340655660481,0.0,0.0,0.0,0.0,0.7537554924030923
36,2863334718.2423134,1.682452823797023,0.0,0.0,58159491.24445687,0.08969151486880705,0.0,0.0,0.0,0.0,0.0,0.0,1.7721443386658302
37,113864031.72185992,0.07154632546448558,52879296.76224458,0.044503543639174935,1542377824.9734874,2.3171728683554553,0.0,0.0,0.0,0.0,0.0,0.0,2.4332227374591158
38,21473032.920501556,0.012672966097981398,93337572.08648139,0.07158848294377271,233675437.4509899,0.33591784290436966,1475771.846629929,0.0006214109916355532,387133559.3179363,0.2787050720919525,0.0,0.0,0.6995057750297118
39,1271286651.8070803,0.7568999735663786,157812223.03410533,0.12655159678704578,130732753.06747115,0.2011212360196367,0.0,0.0,941252341.8713012,0.7114022076888477,0.0,0.0,1.7959750140619088
40,0.0,0.0,26786672.9363556,0.028981012001483317,0.0,0.0,3014776.8144236743,0.0018221147790148118,181087896.23163345,0.18300913228668475,0.0,0.0,0.21381225906718287
41,163084899.77669394,0.10845014746906692,0.0,0.0,9114485.563879617,0.01553545601011493,0.0,0.0,0.0,0.0,0.0,0.0,0.12398560347918185
42,14855821.772351716,0.012892474867697266,8780101.651950946,0.010351485710079412,76723057.43953139,0.1667195818399848,2929552.6321667116,0.0019196722976188231,10556630.380517788,0.011574147359336283,0.0,0.0,0.2034573620747166
43,0.0,0.0,13403242.833266534,0.016711003523262366,23199236.034840237,0.05389959408590568,13568776.436025376,0.009089615249811358,56523655.421325296,0.06554674111337822,0.0,0.0,0.14524695397235762
44,3228622824.3748875,1.7221327091489356,0.0,0.0,733607582.1950811,0.9745322368919098,0.0,0.0,0.0,0.0,0.0,0.0,2.6966649460408454
45,2219612096.9367676,1.3038591218508317,315002479.6591612,0.24090408642649241,2034972977.1056762,2.9721398820640528,0.0,0.0,0.0,0.0,0.0,0.0,4.516903090341377
46,2948598207.9616704,1.7125088127914345,0.0,0.0,0.0,0.0,8069772.008907916,0.002943599957012717,0.0,0.0,0.0,0.0,1.7154524127484472
47,0.0,0.0,135566719.06155336,0.13280635973682198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13280635973682198
48,1152864055.4523327,0.7694366870169793,464696306.3292483,0.3988024431996978,0.0,0.0,922642.3925182051,0.0004094231313292873,0.0,0.0,0.0,0.0,1.1686485533480064
49,2761225331.7325273,1.708225812086519,0.0,0.0,0.0,0.0,0.0,0.0,65837157.51031446,0.05450298604987329,0.0,0.0,1.7627287981363924
50,55231111.361467406,0.04205566142859771,9692963.804220699,0.010051232862095652,264746480.98796037,0.49922130714389773,63300452.706359595,0.030502875744380986,0.0,0.0,0.0,0.0,0.5818310771789721
51,0.0,0.0,556655025.1036627,0.4249310382798124,0.0,0.0,3356010.972863496,0.0012381105967624233,0.0,0.0,0.0,0.0,0.4261691488765748
52,2425176294.30986,1.685104066423853,70799383.98400332,0.061242031334094844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.746346097757948
53,2615260945.0633535,1.6936895168979178,0.0,0.0,0.0,0.0,1014265.8482794714,0.0004581955366942143,59200660.85533765,0.05105236477126039,0.0,0.0,1.7452000772058724
54,2493141037.977668,1.705649880318643,57276002.40846335,0.051671413141853875,0.0,0.0,3253050.525668635,0.0014287180830038731,106968511.01362866,0.09132989960850531,0.0,0.0,1.850079911152006
55,3186619597.412807,1.6940905653919478,989895064.8132496,0.64729925479465,655428811.6507432,0.8532731078150031,0.0,0.0,0.0,0.0,0.0,0.0,3.194662928001601
56,2587016198.6521826,1.6707233397699885,241865210.93680596,0.1978946891416365,1731303742.4999409,2.7470895813708642,0.0,0.0,0.0,0.0,0.0,0.0,4.615707610282489
57,51135424.45621601,0.040913817839662955,160037126.51543078,0.16410988654923614,0.0,0.0,2704918.590619609,0.0013889856764568713,0.0,0.0,0.0,0.0,0.20641269006535598
58,204255668.53730285,0.14221452611624102,0.0,0.0,1893453201.6418672,3.1558631535679593,3332298.06173414,0.0014029981721944925,0.0,0.0,0.0,0.0,3.2994806778563945
59,12377232.68967661,0.012454100706392189,71315007.99870726,0.09237712076470939,406608942.30096513,0.9806040753447416,25616031.259835273,0.015940391202253552,0.0,0.0,0.0,0.0,1.1013756880180967
60,0.0,0.0,4380563.218640365,0.0046056070422247335,1728515684.6266303,3.0633693345210102,0.0,0.0,0.0,0.0,0.0,0.0,3.067974941563235
61,2146500032.0395074,1.7216115786400197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7216115786400197
62,1830237556.5181391,1.2872554265660956,104861713.88897553,0.10209438723307124,1722714707.7330098,3.045948868646101,0.0,0.0,0.0,0.0,0.0,0.0,4.435298682445268
63,2095491889.8779163,1.6704082514956233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6704082514956233
64,732863900.1483682,0.3779445465280421,0.0,0.0,0.0,0.0,0.0,0.0,749275176.9500359,0.4927128874110186,0.0,0.0,0.8706574339390607
65,336396792.7570402,0.3007578585538839,685584138.1705825,0.7554082071536297,1340582762.1886997,2.820426991280343,0.0,0.0,0.0,0.0,0.0,0.0,3.876593056987857
66,0.0,0.0,50129186.307671204,0.045402602046156225,1017499712.5590366,1.653916227589038,8788534.477770135,0.0037595055775009184,0.0,0.0,0.0,0.0,1.703078335212695
67,3033440892.663941,1.6236331235581005,0.0,0.0,2185080672.7872972,2.9036715043981527,0.0,0.0,0.0,0.0,0.0,0.0,4.527304627956253
68,19582047.594111428,0.012810147443254188,69059948.18265416,0.0591057743889336,2083518161.279964,3.1546738863978954,0.0,0.0,0.0,0.0,0.0,0.0,3.226589808230083
69,123229080.9058646,0.11020792646583277,714034551.0730848,0.7726331704787016,773055068.487434,1.5802663953364646,0.0,0.0,0.0,0.0,0.0,0.0,2.463107492280999
70,13643675.427911893,0.012528316382777727,23852958.528379034,0.029269385400425642,608947993.3536274,1.3369974705270056,38826572.581036545,0.021443008407422037,773517269.167351,0.8127366368193771,0.0,0.0,2.212974817537008
71,18541702.74157985,0.012719030941477133,153911223.1017954,0.1345929891047108,1171265049.4913182,1.8942008376575772,47112609.74630649,0.018817977991898396,0.0,0.0,0.0,0.0,2.0603308356956633
72,2003228821.4677548,1.7062503207526407,662511654.452379,0.718643529219775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.424893849972416
73,2510896645.2233806,1.7208844220491064,62940795.04963404,0.06020265098408098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7810870730331874
74,16761673.382371493,0.012719030941477133,173518141.9016948,0.16657753072998027,1789540082.4324384,3.140130576262014,0.0,0.0,0.0,0.0,0.0,0.0,3.3194271379334714
75,0.0,0.0,42139258.7090158,0.04531017977258468,42581865.35608606,0.08646901691659671,44029732.7632267,0.023095508477693233,0.0,0.0,0.0,0.0,0.15487470516687463
76,2432324129.2064934,1.6913475827494702,24207434.148264065,0.022505772003835398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7138533547533055
77,18390419.036233813,0.012598903317901946,714295762.7312428,0.5864130747883106,0.0,0.0,10502870.955241889,0.004473640712327079,0.0,0.0,0.0,0.0,0.6034856188185396
78,92518082.74701451,0.06944923587215422,0.0,0.0,1711689412.4448693,3.017126489249063,0.0,0.0,62793108.355939336,0.05188419259794395,0.0,0.0,3.138459917719161
79,109252711.08830169,0.07346086090522495,17553832.948043,0.015963157382841417,374784434.8931071,0.6254894167466645,0.0,0.0,9090790.100568816,0.007641270841629608,0.0,0.0,0.7225547058763604
80,0.0,0.0,51664572.987285994,0.058133215360533744,1142933175.9269629,2.3072419147156356,0.0,0.0,0.0,0.0,0.0,0.0,2.365375130076169
81,2455750717.7488422,1.7118097775090417,2988393.716749093,0.0025213957576060153,68205711.01068969,0.11585504911616806,0.0,0.0,0.0,0.0,0.0,0.0,1.8301862223828158
82,2201312122.058531,1.722669856108459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.722669856108459
83,2637792350.696068,1.7120132403060095,0.0,0.0,0.0,0.0,4761780.755058569,0.001398618785317404,0.0,0.0,0.0,0.0,1.713411859091327
84,0.0,0.0,230928331.07478535,0.20641794220460452,534597951.6584673,0.9108899237770334,0.0,0.0,0.0,0.0,0.0,0.0,1.1173078659816378
85,2607184630.2145257,1.7310165917695906,0.0,0.0,29951866.692104027,0.05304409115075068,0.0,0.0,0.0,0.0,0.0,0.0,1.7840606829203411
86,0.0,0.0,71568405.78788134,0.07204911083130074,1762354315.390811,3.153696456100871,86495323.94077508,0.02928158965310739,0.0,0.0,0.0,0.0,3.255027156585279
87,0.0,0.0,128534407.40364847,0.13375705112469943,1650008447.3565729,3.1132751102274425,0.0,0.0,0.0,0.0,0.0,0.0,3.247032161352142
88,0.0,0.0,70035337.693585,0.05896568746333378,2106840573.9447908,3.1344963745343426,0.0,0.0,0.0,0.0,0.0,0.0,3.1934620619976766
89,56375034.18147579,0.043078698123359196,855930320.1640658,0.7804021391324385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8234808372557977
90,20327594.143541217,0.012723278003532325,19661510.626233507,0.016641177403527913,2168541109.947029,3.1404277336293758,0.0,0.0,0.0,0.0,0.0,0.0,3.169792189036436
91,0.0,0.0,751546628.5252421,0.5753978693311093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5753978693311093
92,17963366.156611215,0.012953671834586648,30743966.41194138,0.029697388154562538,11012761.029452126,0.01993210959758705,170795904.0767066,0.07330718753479873,0.0,0.0,0.0,0.0,0.13589035712153497
93,1297081744.2049146,1.2767942305478752,0.0,0.0,5397984.243396085,0.013925651890410621,0.0,0.0,0.0,0.0,0.0,0.0,1.290719882438286
94,1617518997.1614587,0.9321979278653096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9321979278653096
95,15911796.951810779,0.01222618301409523,70772114.04245472,0.07047165177563347,104325407.2922334,0.19652360448219103,93361842.53172728,0.04359759911136247,910149415.309921,0.8012426472686329,0.0,0.0,1.124061685651915
96,42404663.834202185,0.030171330119623446,47551737.997972645,0.04493776017385215,575796819.0834479,0.9953733570154899,158161817.89573532,0.06402253809227072,0.0,0.0,0.0,0.0,1.1345049854012363
97,2438957900.8587866,1.6971423452085785,23509267.624709688,0.02158552816239523,0.0,0.0,6244019.736507275,0.0027116393143590623,0.0,0.0,0.0,0.0,1.7214395126853328
98,0.0,0.0,4615868.764058168,0.004617725674816178,56996784.316916525,0.1047406750497831,3428783.000035148,0.0018950598221196785,83829295.64018178,0.07719210601452703,0.0,0.0,0.188445566561246
99,1086429293.1156225,0.7638613498659308,73663525.56808096,0.06831803013858515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.832179380004516
100,1642673110.2505064,1.2973860739319354,0.0,0.0,24573980.979705494,0.050572094483288976,0.0,0.0,0.0,0.0,0.0,0.0,1.3479581684152244
101,172005052.48321038,0.1563105635845326,418262059.78028643,0.4758417350576129,1414056012.7543752,3.0628259381978573,0.0,0.0,0.0,0.0,0.0,0.0,3.6949782368400026
102,0.0,0.0,121806793.87549925,0.13447668109468164,1563622349.7912514,3.1284365142547035,0.0,0.0,0.0,0.0,0.0,0.0,3.2629131953493853
103,49848078.88085112,0.04264604202115496,14130890.35865784,0.016474725311154133,807669825.1237444,1.6608194607386049,0.0,0.0,0.0,0.0,0.0,0.0,1.719940228070914
104,0.0,0.0,11655124.136410423,0.01008532923021097,102092795.77078028,0.1633791184487972,7440744.6044298485,0.0033555197030892166,26451903.987031817,0.02133186628469984,0.0,0.0,0.19815183366679726
105,0.0,0.0,619082885.859609,0.5658416688592295,348784379.9199239,0.6250132612860415,4704403.300317256,0.002147659069761285,0.0,0.0,0.0,0.0,1.1930025892150322
106,112584640.50556183,0.0718809472486996,427906059.4249555,0.34267418184642734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41455512909512693
107,2295592264.2998753,1.682452823797023,0.0,0.0,24337496.43246782,0.04551598943059321,0.0,0.0,0.0,0.0,0.0,0.0,1.7279688132276163
108,0.0,0.0,39222391.76831006,0.0443496790584698,23278430.13112577,0.04987142937337086,120818319.9440487,0.05744751283331659,0.0,0.0,0.0,0.0,0.15166862126515723
109,0.0,0.0,34210633.29190145,0.02945329391245948,1558244606.4474819,2.3540293377314017,0.0,0.0,0.0,0.0,0.0,0.0,2.383482631643861
110,2951230828.850832,1.714424940520915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.714424940520915
111,89375178.39846028,0.07136909903860417,15672145.458889667,0.0170007603845171,0.0,0.0,60201799.91329166,0.03133084598042858,219991964.82088283,0.21695599897586015,0.0,0.0,0.33665670437941
112,14418647.0585346,0.012454100706392189,95464625.39773208,0.10569197725136992,7114517.120429217,0.01513670441079622,0.0,0.0,7768594.581473395,0.00830672270153487,0.0,0.0,0.1415895050700932
113,2968643012.736124,1.727099549810716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.727099549810716
114,2704714975.1146846,1.729892008638517,0.0,0.0,179877401.38961798,0.2974862261048306,2140609.1923122997,0.0009037339000599919,0.0,0.0,0.0,0.0,2.0282819686434075
115,12339864.716107856,0.012410450086434408,33924364.332249634,0.045009855415411235,16504871.424967945,0.04151658032288821,0.0,0.0,51840615.254753426,0.06509444357684054,0.0,0.0,0.1640313294015744
116,14468116.822139928,0.012503706196931884,121531260.71398935,0.13395963689229384,0.0,0.0,19733285.21963308,0.010721254887067778,0.0,0.0,0.0,0.0,0.1571845979762935
117,70909352.90963055,0.05359511771132611,28166646.401245274,0.028789482646886674,54107648.00501449,0.10453671804334214,11992783.186975647,0.006664586992322136,236897081.89316776,0.22625346400326313,0.0,0.0,0.41983936939714017
118,2653073764.5314364,1.7244439115168042,0.0,0.0,1732776526.5731492,2.7507893306876547,0.0,0.0,0.0,0.0,0.0,0.0,4.4752332422044585
119,946564541.2014894,0.7588129628711835,226812304.77341,0.23732510011498198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9961380629861655
120,1836354897.1628704,1.6618741840771216,0.0,0.0,0.0,0.0,0.0,0.0,7673621.885724993,0.008287206675146937,0.0,0.0,1.6701613907522685
121,161584113.29686138,0.10725844005481709,151706967.21975893,0.1311839749529499,1002941089.1249402,1.6174688531081136,56479601.32715768,0.022602923026287535,0.0,0.0,0.0,0.0,1.878514191142168
122,0.0,0.0,354015328.72855,0.3494486544289657,692049863.653683,1.3117983348714184,1543303.8150003632,0.0007719598266491146,0.0,0.0,0.0,0.0,1.6620189491270332
123,2640757296.748937,1.714424940520915,25750311.520769835,0.022200039328549123,246068748.78814775,0.4006835597929206,0.0,0.0,0.0,0.0,0.0,0.0,2.137308539642385
