,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,Total Expected Deaths
124,0.0,0.0,15733097.306907095,0.01625501777265678,40042299.245386355,0.07746016175872056,123525094.83503015,0.0568102876363111,37095333.46304445,0.03436230311015528,0.0,0.0,0.18488777027784373
125,848539387.696897,0.5676322840377968,4418360.837598257,0.0040772012651991915,0.0,0.0,1116453.0792551304,0.0005382781320638863,295158382.8535306,0.2569279628206648,0.0,0.0,0.8291757262557247
126,1545077074.268385,1.2959606208074466,0.0,0.0,0.0,0.0,776395.5508448749,0.0004469497677214863,0.0,0.0,0.0,0.0,1.296407570575168
127,0.0,0.0,34084399.57046667,0.029244954497243493,2103020169.0891519,3.1274652045602886,0.0,0.0,0.0,0.0,0.0,0.0,3.156710159057532
128,3015192894.104858,1.7003622781847327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7003622781847327
129,96400066.99107972,0.07138416490702885,9748648.831802832,0.009817289403118504,18610221.07580106,0.03523352377819852,106206401.85012749,0.048443208474978565,0.0,0.0,0.0,0.0,0.16487818656332445
130,2335511309.5934267,1.6787997548047469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6787997548047469
131,2151938828.1260204,1.7270733600461734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7270733600461734
132,110533857.63062486,0.10806954665329517,103199102.42068692,0.1312681518351662,0.0,0.0,0.0,0.0,734720522.1982775,0.862773513507394,0.0,0.0,1.1021112119958554
133,2771602913.9256372,1.7162750474668034,0.0,0.0,1868713306.4932919,2.874508116168988,0.0,0.0,0.0,0.0,0.0,0.0,4.590783163635791
134,34950055.553077474,0.026753372369006996,28299828.704031408,0.029053317643031273,54275828.66459068,0.10511692718045211,12248893.154810876,0.006905441466293021,25842428.46776662,0.025308637327159555,0.0,0.0,0.19313769598594294
135,47540362.25582309,0.0432983319738504,52912639.291795865,0.06376523834582437,6859887.081446843,0.01580291578192186,28229998.408189755,0.01691388411886638,125620004.17367887,0.14164481825554823,0.0,0.0,0.2814251884760113
136,3055050007.478238,1.7285700603465206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7285700603465206
137,3240240378.480319,1.729892008638517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.729892008638517
138,0.0,0.0,41919373.1614185,0.044850572269245395,353954625.1537528,0.6962631307167508,16988413.51763203,0.008685431621868436,0.0,0.0,0.0,0.0,0.7497991346078646
139,20000804.198911987,0.012898153573155173,766824099.8079754,0.5927104775013237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6056086310744788
140,15631214.539625429,0.01274588512439584,14981563.867718231,0.01640230200447699,80986880.88476735,0.16474302478927091,147850269.11811927,0.06962690261765793,0.0,0.0,0.0,0.0,0.26351811453580165
141,1408532321.4767663,1.2955932963408343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2955932963408343
142,2442983183.648537,1.7006581987046434,0.0,0.0,0.0,0.0,6163334.711744767,0.0029823482217054657,0.0,0.0,0.0,0.0,1.703640546926349
143,1750671788.1959186,1.7103963494196228,0.0,0.0,162246162.42504045,0.39618296652872936,0.0,0.0,0.0,0.0,0.0,0.0,2.1065793159483523
144,0.0,0.0,121905450.66477938,0.13466066394569576,801551239.489994,1.6397644549923829,0.0,0.0,362050750.69923997,0.37238753954813486,0.0,0.0,2.1468126584862137
145,17502243.651542142,0.01256970327024463,17060603.99896252,0.016555361735455514,193811685.76148024,0.3423419399748623,11699540.892245151,0.005386026376272686,8098155.548593073,0.007241388895326242,0.0,0.0,0.38409442025216134
146,2766108576.965386,1.7120132403060095,103150843.20394808,0.08964669317690198,9082270.295652991,0.015436776608092822,0.0,0.0,0.0,0.0,0.0,0.0,1.8170967100910043
147,247766743.01850185,0.14148593802058929,0.0,0.0,1363809688.7288477,1.9018812980229034,157959463.98524222,0.05033302451356023,0.0,0.0,0.0,0.0,2.093700260557053
148,1887365467.3724627,1.7200662942664562,0.0,0.0,61757309.1046264,0.14949900441091765,0.0,0.0,41323864.675495714,0.05057219454210558,0.0,0.0,1.9201374932194795
149,2452587155.465858,1.6708634275835972,110324542.20433523,0.0953301641097482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7661935916933453
150,809200157.3603983,0.584508745425359,0.0,0.0,446933453.79349744,0.8159756651593217,61259854.22362199,0.028491138785592847,0.0,0.0,0.0,0.0,1.4289755493702736
151,150501984.02932882,0.10686607588158792,16397728.345372405,0.01595875314478222,159673111.69553214,0.28710354071334643,3076076.122232871,0.0015798318637612776,126491450.4554936,0.11430553159370024,0.0,0.0,0.5258137331971781
152,576567201.3989942,0.5836661606833997,27239124.386147738,0.03676338521297549,0.0,0.0,106493337.47940293,0.06517955765222488,0.0,0.0,0.0,0.0,0.6856091035486
153,105519791.29159455,0.07049671626618728,31542426.870143726,0.028471274998296332,9302321.202062124,0.016110820099089703,109220693.96437716,0.046124577430075295,0.0,0.0,0.0,0.0,0.1612033887936486
154,2336611201.990323,1.7202577889541968,566620460.8944509,0.5373202791037179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2575780680579145
155,2472256077.876161,1.7262301234021726,0.0,0.0,340629080.259344,0.6062549217667685,0.0,0.0,0.0,0.0,0.0,0.0,2.332485045168941
156,2784435795.475217,1.7262301234021726,81101665.85731634,0.06283624374004812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7890663671422207
157,0.0,0.0,855808532.4014456,0.780277389220168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.780277389220168
158,116992503.13690226,0.07387729636674367,12372271.08780596,0.010585442714253882,1980979430.5831337,2.971009656844015,0.0,0.0,135020006.4881178,0.10551881115531764,0.0,0.0,3.1609912070803303
159,2179170685.867255,1.7009834320000499,207281897.22591043,0.20743458696986433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9084180189699143
160,0.0,0.0,30535028.96096743,0.02931201004885192,1879885490.1817307,3.1226133514359926,0.0,0.0,82227208.46027136,0.0712980798071329,0.0,0.0,3.2232234412919776
161,469504636.27613103,0.30569126760417603,212700046.30974054,0.18080982378047666,8870294.148119368,0.014787467115015891,49594986.74195038,0.02121816849186823,0.0,0.0,0.0,0.0,0.5225067269915368
162,2451720920.479889,1.7082896131845295,0.0,0.0,1641294462.4827576,2.826216672011657,0.0,0.0,0.0,0.0,0.0,0.0,4.534506285196187
163,40397919.625410795,0.025596531123540607,746259935.2338643,0.5694191502660827,603360987.143251,0.8966264997503359,3439377.106207894,0.0013137912192287744,0.0,0.0,0.0,0.0,1.4929559723591879
164,2662469691.186118,1.7320899038823883,0.0,0.0,7324808.912946908,0.011910024401583034,0.0,0.0,0.0,0.0,0.0,0.0,1.7439999282839713
165,2204416594.646926,1.5920332031337594,169091876.2027729,0.15982037449067824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7518535776244377
166,3030404117.6931696,1.7111252922113647,0.0,0.0,0.0,0.0,0.0,0.0,4698649.5294148475,0.0033693355225119367,0.0,0.0,1.7144946277338766
167,2198274361.7738028,1.7196940506609293,288119373.33977664,0.29006869502207416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0097627456830036
168,0.0,0.0,908268241.3324406,0.7665738723423199,0.0,0.0,0.0,0.0,30611325.46428216,0.023514654031044368,0.0,0.0,0.7900885263733642
169,2662257211.563025,1.7319169863360742,0.0,0.0,55820485.18197225,0.09731690151432146,29096400.61896014,0.012750685381348485,200631130.60305342,0.16805522719673666,0.0,0.0,2.0100398004284807
170,0.0,0.0,611391364.1491982,0.5847235381980067,10288807.391440777,0.02044144490736182,0.0,0.0,0.0,0.0,0.0,0.0,0.6051649831053685
171,2468276038.0652914,1.722752659957101,0.0,0.0,153840021.75009754,0.26819552247520095,0.0,0.0,0.0,0.0,0.0,0.0,1.990948182432302
172,0.0,0.0,268705686.1617455,0.25679055976455534,0.0,0.0,965868.7584993355,0.00047049364340636404,0.0,0.0,0.0,0.0,0.2572610534079617
173,200652199.0478794,0.18115508783388493,3487354.7776078954,0.004374803872841343,1049528699.765348,2.312004254801046,0.0,0.0,542246773.3351161,0.5577209327222289,0.0,0.0,3.055255079230001
174,2657196174.480434,1.7277982305741524,0.0,0.0,21556276.150578927,0.03753284280186872,14389428.740464868,0.006403782512692904,0.0,0.0,0.0,0.0,1.7717348558887138
175,0.0,0.0,18938718.073789306,0.016344603692610996,101697434.90392147,0.1622427677953196,3799809.6449423204,0.001807768894462834,201880039.81027812,0.16133583351167655,0.0,0.0,0.3417309738940699
176,233992784.0740034,0.15500026267079886,6739787.972299486,0.0060928814550381145,1461237493.9078152,2.3502891330797695,4008239.4100936237,0.0016763340047515926,0.0,0.0,0.0,0.0,2.513058611210358
177,1278831634.677705,0.9441367899679757,0.0,0.0,0.0,0.0,0.0,0.0,912177679.8501838,0.8366529073367415,0.0,0.0,1.780789697304717
178,21111403.16023543,0.012425787880175825,36980414.31014374,0.028981012001483317,2268835463.2356405,3.0782713002962607,0.0,0.0,0.0,0.0,0.0,0.0,3.1196781001779197
179,0.0,0.0,782946666.275619,0.7444705763757491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7444705763757491
180,15272492.913440455,0.012407386747742954,88379100.82826075,0.09257982275103464,504481853.0783284,0.983773649106988,0.0,0.0,0.0,0.0,0.0,0.0,1.0887608586057655
181,0.0,0.0,21722672.822470248,0.029198837901997503,85714898.87583956,0.21406243187531993,0.0,0.0,106156194.59749496,0.1333570751001415,0.0,0.0,0.37661834487745893
182,14786496.238934796,0.012002450936407602,158941232.31498986,0.16336616914911212,19932123.717836075,0.03987087784502718,0.0,0.0,422655245.07485306,0.41281341330494037,0.0,0.0,0.6280529112354873
183,1883067068.217547,1.7151611138501321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7151611138501321
184,0.0,0.0,268806399.4272271,0.210484961493563,2156067861.2852764,3.110829028251156,0.0,0.0,0.0,0.0,0.0,0.0,3.321313989744719
185,179433469.53641832,0.10895164171761784,0.0,0.0,2162335836.4368296,3.126007208006926,0.0,0.0,0.0,0.0,0.0,0.0,3.234958849724544
186,1998532794.5431814,1.7012354590705703,336220330.9333008,0.37070160467871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07193706374928
187,3397693425.696562,1.6618741840771216,1071793381.6421976,0.6473928244024261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.309267008479548
188,2335511309.5934267,1.6787997548047469,4133553.7134778593,0.0044053419981853895,1198964322.0004566,2.1987255137077266,931413.059435556,0.00044940772536044855,0.0,0.0,0.0,0.0,3.882380018236019
189,64614987.25502601,0.054971506824908825,14055546.86141896,0.016307374784732098,160905672.1221254,0.3422118608782021,132171522.62972453,0.06462797674567396,0.0,0.0,0.0,0.0,0.47811871923351695
190,173785358.16713485,0.13675318629951938,66275835.706122845,0.0693349990532716,1645979069.1361318,3.102585933218654,0.0,0.0,0.0,0.0,0.0,0.0,3.308674118571445
191,2282847072.6421742,1.6787997548047469,0.0,0.0,24943053.854071602,0.047512965614519814,0.0,0.0,0.0,0.0,0.0,0.0,1.7263127204192668
192,121146440.4672566,0.1114260834323486,222851000.1513845,0.2618897280497485,23540857.900736034,0.05395548176819134,0.0,0.0,0.0,0.0,0.0,0.0,0.42727129325028845
193,2465201288.652068,1.7200662942664562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7200662942664562
194,299243992.571043,0.21749993368598364,20363183.989561934,0.019787194652141807,335188863.14382136,0.6137189591451621,62328143.052326165,0.029453519261470506,0.0,0.0,0.0,0.0,0.880459606744758
195,507822224.7388787,0.3008238240374842,247879826.70278177,0.19221624440543178,0.0,0.0,167662601.90702373,0.05896627512568775,0.0,0.0,0.0,0.0,0.5520063435686038
196,224399661.6379009,0.1393308146544906,162242032.9217012,0.1317667156959359,2100272708.3842502,3.119116212692075,0.0,0.0,0.0,0.0,0.0,0.0,3.3902137430425014
197,155643253.014881,0.10855311063887285,145551474.752306,0.13246373363015565,1388856947.0093355,2.338071657313988,0.0,0.0,0.0,0.0,0.0,0.0,2.5790885015830165
198,0.0,0.0,0.0,0.0,102174777.32243977,0.16361475074731355,7906041.897750583,0.0037200796361982797,29050205.444268093,0.023594485758106954,0.0,0.0,0.1909293161416188
199,33422345.247208357,0.02644225392269368,61941543.05812207,0.06444703886968942,159034554.77132255,0.3092521026781241,27617106.613267303,0.014035729032894885,0.0,0.0,0.0,0.0,0.4141771245034021
200,1410003438.7455323,1.0578850531459312,319128296.07950544,0.31099869207603914,0.0,0.0,2464729.8907806217,0.0012034145313607949,0.0,0.0,0.0,0.0,1.370087159753331
201,782519178.0491991,0.4567629200058745,258890526.3407199,0.19824635474396463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655009274749839
202,2155548871.674079,1.677851286532927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.677851286532927
203,0.0,0.0,146445148.1380364,0.13410668966834924,1387025088.9950836,2.3335827467816874,16446215.893197924,0.007116715750062453,0.0,0.0,0.0,0.0,2.4748061522000993
204,2346028199.879216,1.6883082414555721,0.0,0.0,223366284.58453023,0.40646460589355393,0.0,0.0,0.0,0.0,0.0,0.0,2.094772847349126
205,637182209.3809518,0.4596317600374833,14858120.960504457,0.014521684017717494,0.0,0.0,10206502.18492207,0.004906807135557776,0.0,0.0,0.0,0.0,0.47906025119075857
206,0.0,0.0,120860977.99149951,0.10619114616069475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10619114616069475
207,2922736874.025694,1.6936895168979178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6936895168979178
208,2340758164.88373,1.732382444044474,0.0,0.0,1518842507.0244536,2.7383481784924424,0.0,0.0,0.0,0.0,0.0,0.0,4.470730622536916
209,0.0,0.0,100036652.99149755,0.07017039297175141,525918049.9152537,0.6895027148279922,0.0,0.0,0.0,0.0,0.0,0.0,0.7596731077997436
210,0.0,0.0,1057678486.3751116,0.781673006304871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.781673006304871
211,542623174.4471807,0.41573131611959385,743469848.1221399,0.7099764664530055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1257077825725994
212,2178536358.7422743,1.7003622781847327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7003622781847327
213,876776645.0969241,0.7682474240067393,268700805.4895236,0.3022140040045933,1416534229.7893045,3.070986685671723,0.0,0.0,0.0,0.0,0.0,0.0,4.141448113683055
214,0.0,0.0,16715401.336822834,0.016556818628873083,278870456.5569488,0.5000809109869365,157780521.88445455,0.0656722952664558,788452051.5788174,0.634844485510734,0.0,0.0,1.2171545103929993
215,1258174138.777756,0.9253719418500342,3992483.533193789,0.004116015927426863,0.0,0.0,0.0,0.0,195957902.87365258,0.19087632985768968,0.0,0.0,1.1203642876351507
216,119415042.7240971,0.0732246143929665,34792027.19694135,0.02882671965756671,105413916.07689805,0.1645556460260043,81880878.69613199,0.032939513372500756,0.0,0.0,0.0,0.0,0.2995464934490383
217,1847265986.492927,1.3021540874907627,298184707.49291927,0.27155144364201306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5737055311327757
218,15410446.482088955,0.012264323700958264,259306069.0644654,0.2564369923013864,0.0,0.0,25389575.344323665,0.012297091403683711,0.0,0.0,0.0,0.0,0.2809984074060284
219,0.0,0.0,25529949.572949722,0.029697469380837827,1581242862.8645573,3.1844508752709455,0.0,0.0,0.0,0.0,0.0,0.0,3.2141483446517833
220,2465201288.6520677,1.7200662942664562,102224443.56157371,0.08724572513773987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.807312019404196
221,2791007493.924201,1.7313302534372261,131128677.84754099,0.10596600031349901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8372962537507251
222,102638420.74137788,0.07217336971188035,290278324.059979,0.2587687246503371,458493250.0954081,0.7812785108686535,5147516.946785903,0.0023026182297680763,0.0,0.0,0.0,0.0,1.114523223460639
223,0.0,0.0,27042927.30979704,0.029516638076430728,251657122.83811232,0.50161695480394,0.0,0.0,0.0,0.0,0.0,0.0,0.5311335928803707
224,0.0,0.0,23979016.311822347,0.029566803701583683,316706497.9078218,0.7075407068898478,0.0,0.0,0.0,0.0,0.0,0.0,0.7371075105914315
225,307916056.44972247,0.21635308590792884,12906303.538108742,0.012201512798837043,334043898.2567286,0.5912254539681199,0.0,0.0,1104878341.6900182,0.9459402040687825,0.0,0.0,1.7657202567436683
226,2590974669.805847,1.6739418484312758,15670856.040340515,0.01407026685622025,395757609.711391,0.6600448892157935,0.0,0.0,0.0,0.0,0.0,0.0,2.3480570045032896
227,2201396649.889458,1.722752659957101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.722752659957101
228,2474933082.7256875,1.7285700603465206,9301666.344262876,0.0092760700838612,319093719.8494471,0.5865245434645051,0.0,0.0,0.0,0.0,0.0,0.0,2.324370673894887
229,2943090480.1702256,1.7085004469009613,249665630.37599707,0.18013207630019606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8886325232011574
230,0.0,0.0,70286115.48363674,0.07837484514596757,1554645366.1208174,3.1014638691693768,0.0,0.0,0.0,0.0,0.0,0.0,3.1798387143153444
231,49608582.796562456,0.04240588884722319,401193372.6696339,0.42331680269446836,6823895.235830067,0.014152686660807158,0.0,0.0,0.0,0.0,0.0,0.0,0.4798753782024987
232,339162836.1997901,0.30376618268804434,0.0,0.0,0.0,0.0,58268446.71237859,0.033896214323784424,0.0,0.0,0.0,0.0,0.33766239701182876
233,325314155.37752134,0.24879798045709356,0.0,0.0,7666231.916690474,0.014998125821972946,28606573.658476517,0.014584310202612192,0.0,0.0,0.0,0.0,0.2783804164816787
234,2895543331.172453,1.7062503207526407,145210217.84553385,0.11450217305896478,459872246.4797193,0.6908450538643821,0.0,0.0,0.0,0.0,0.0,0.0,2.5115975476759878
235,55730912.092838466,0.04161417706162823,4456139.286422751,0.00459796323892281,86753867.1717608,0.16390123286992184,10008913.22893765,0.005391965241060635,112556677.93892528,0.10649820568590423,0.0,0.0,0.32200354409743775
236,0.0,0.0,26824276.489408605,0.02905961141524304,43305201.081193,0.08788840439581219,44774861.999488935,0.023689365779655955,370518544.65783346,0.36476420611713994,0.0,0.0,0.5054015877078512
237,0.0,0.0,209292639.02218026,0.20012741252787092,0.0,0.0,59801660.37935762,0.02809514342038076,0.0,0.0,0.0,0.0,0.2282225559482517
238,210356259.7962503,0.156348485069992,4237627.331887077,0.004322450133674839,1638763963.3644724,2.9380350851521375,32349882.354399003,0.014557295818601927,0.0,0.0,0.0,0.0,3.113263316174406
239,864599327.9999647,0.5808097799879238,277341115.27427,0.24143206385186158,1868925160.3885715,3.0928053967925533,2556778.761866836,0.0009630482740271178,0.0,0.0,0.0,0.0,3.9160102889063655
240,2204946352.6661963,1.7262301234021726,55459792.71265355,0.05968182953565425,1478357327.8422837,2.8701389598590246,0.0,0.0,0.0,0.0,0.0,0.0,4.656050912796852
241,2178760925.5156236,1.7005821813292583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7005821813292583
242,107835295.63562301,0.07233535469449606,215898364.8279624,0.18602115977314404,34258159.999343306,0.057010010083282554,81116515.60014209,0.03380444277855533,0.0,0.0,0.0,0.0,0.34917096732947794
243,146598171.67929983,0.10772078378359462,137651667.74403048,0.1319452998446996,1050795670.7823515,1.8729837461794263,0.0,0.0,0.0,0.0,0.0,0.0,2.1126498298077205
244,288131747.84753036,0.2123325731503753,134364755.03395915,0.13034726386571338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3426798370160887
245,2131073032.5096667,1.7061225207219177,3625741.0459314752,0.004182655709625777,7042059.250607735,0.015538299785980798,26291660.780167006,0.014694581540954385,190362705.3558359,0.20226512077335407,0.0,0.0,1.942803178531833
246,3207794575.178793,1.708225812086519,0.0,0.0,0.0,0.0,38261684.12749353,0.011015888413255027,0.0,0.0,0.0,0.0,1.719241700499774
247,132005292.71894348,0.1113191902098135,121600886.33888763,0.13386823078799232,106453204.79366502,0.2234476864900475,73667777.38146026,0.03939807337549596,0.0,0.0,0.0,0.0,0.5080331808633493
