,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,Total Expected Deaths
248,2550798207.836173,1.6842036191391325,176976012.16191024,0.1534160281322713,0.0,0.0,0.0,0.0,138810794.872806,0.11033725548766367,0.0,0.0,1.9479569027590673
249,0.0,0.0,44401940.10853681,0.04519070588166547,638364464.5330219,1.1816786387619969,135967241.3118722,0.059052254982019,0.0,0.0,0.0,0.0,1.2859215996256812
250,2654485816.523729,1.725592657515209,13694503.382168874,0.011615454128504014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.737208111643713
251,2902140999.0679455,1.7111252922113647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7111252922113647
252,486119568.25357425,0.29514128107684756,0.0,0.0,0.0,0.0,117334868.85552305,0.04440999737948671,26823353.32769461,0.020861468583262946,0.0,0.0,0.3604127470395972
253,0.0,0.0,26518384.357275818,0.028633410196543394,1636755500.861577,3.0766127573241406,0.0,0.0,0.0,0.0,0.0,0.0,3.105246167520684
254,2336953015.2336354,1.728859688770081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.728859688770081
255,716817852.234167,0.5796743216223077,0.0,0.0,1135732668.3031847,2.2845316481889846,0.0,0.0,0.0,0.0,0.0,0.0,2.8642059698112923
256,2066080180.568835,1.6220258376248307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6220258376248307
257,141333561.71238393,0.10534960369513892,57282569.059928685,0.05685468237123171,75804542.48253395,0.14384550965619847,84769825.66859017,0.03873419498844781,0.0,0.0,0.0,0.0,0.3447839907110169
258,2448606940.0513906,1.7055698247588122,15276172.855135813,0.015349847502662033,1693948454.5271235,2.9688853085057785,0.0,0.0,0.0,0.0,0.0,0.0,4.689804980767253
259,2210928464.1155386,1.7320927998368791,0.0,0.0,1497193749.3340573,2.927628576496656,0.0,0.0,0.0,0.0,0.0,0.0,4.659721376333535
260,79703156.07466957,0.0716031765535152,3646719.488212917,0.004531682779587265,221306331.60952115,0.49525536355336636,4763390.88450706,0.002860976642126061,0.0,0.0,0.0,0.0,0.5742511995285948
261,3203815739.7175336,1.7055698247588122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7055698247588122
262,2210925509.1025534,1.7320899038823883,0.0,0.0,882315535.2789629,1.7014105151436358,0.0,0.0,0.0,0.0,0.0,0.0,3.433500419026024
263,2282224328.440627,1.6701367128146085,3804284.5576564185,0.0038794460510751146,228521037.2872982,0.4330891363153649,0.0,0.0,0.0,0.0,0.0,0.0,2.1071052951810487
264,20946888.156921607,0.01231333992984269,249122304.3926844,0.18421102454466592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1965243644745086
265,81902411.7356392,0.05521428138996379,715625389.3628695,0.587898438930211,0.0,0.0,4764769.156164988,0.0019134191708733335,275810102.8376014,0.2152925682723341,0.0,0.0,0.8603187077633822
266,0.0,0.0,407832935.60091794,0.343220784691534,385511499.08627915,0.6238026307693161,0.0,0.0,0.0,0.0,0.0,0.0,0.9670234154608501
267,178324235.7761302,0.14105265291603386,54135363.28476539,0.056967142612772886,10854605.762096759,0.02214307386123,334033.0690113111,0.00019353187185040295,0.0,0.0,0.0,0.0,0.22035640126188713
268,1545649719.875745,0.9296698098482483,0.0,0.0,33527270.528368317,0.052759034315120384,0.0,0.0,386910806.28069556,0.29891705467086854,0.0,0.0,1.2813458988342372
269,0.0,0.0,132642008.64294401,0.10645531465104516,0.0,0.0,49160331.72353546,0.019367534596642828,370486056.9544761,0.2816157413714487,0.0,0.0,0.4074385906191367
270,457143668.93873763,0.30720165871904037,349877280.2522054,0.30427746285959645,0.0,0.0,6500929.992833284,0.0028620982783649157,0.0,0.0,0.0,0.0,0.6143412198570017
271,1892461523.0253406,1.7258819080196224,3313197.082065327,0.004500618257082326,64508444.91575645,0.16062708248111537,57895688.8071165,0.03553131469511555,0.0,0.0,0.0,0.0,1.9265409234529356
272,2306139606.007718,1.7003474312603706,4025504.159470916,0.0043742025873368135,114270366.47932167,0.22754985396325614,973954.8510665837,0.000530844819099071,276710242.28835076,0.2717838450620978,0.0,0.0,2.2045861776921605
273,1598522302.6720223,0.9187019873482984,0.0,0.0,0.0,0.0,0.0,0.0,10415124.433043536,0.008179404379706606,0.0,0.0,0.9268813917280051
274,0.0,0.0,135705399.91751197,0.1330287465467887,1729317034.8351018,3.063828522560663,0.0,0.0,0.0,0.0,0.0,0.0,3.196857269107452
275,2012614371.4799702,1.7162750474668034,0.0,0.0,1350392716.4649653,2.852789488320952,0.0,0.0,0.0,0.0,0.0,0.0,4.5690645357877555
276,0.0,0.0,213541329.11705413,0.18301753499992662,1945264413.6435468,3.0579405698658375,42272724.03565448,0.016942273993119525,0.0,0.0,0.0,0.0,3.2579003788588836
277,19457668.32005225,0.012093014951650518,25785660.456308585,0.02142613444314842,888693715.8216553,1.3219525023880374,0.0,0.0,158274685.772543,0.11668606449422401,0.0,0.0,1.4721577162770603
278,3033817079.2888308,1.7135406704401164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7135406704401164
279,2595779940.7514586,1.6778485463913704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6778485463913704
280,194703455.46130544,0.14947168914111955,39793699.1514819,0.040752918508556384,316806749.6172594,0.6106046460250143,0.0,0.0,48104440.67335488,0.04674152966564527,0.0,0.0,0.8475707833403355
281,2779846440.3733296,1.722669856108459,0.0,0.0,86925651.96701244,0.1400677637011291,15480700.517205592,0.005721515035022294,0.0,0.0,0.0,0.0,1.8684591348446105
282,2359415876.696002,1.7004149608598715,98747789.00359404,0.09811720537370794,42232322.631779924,0.08141634589788868,2421264.3562995885,0.0012156413675003322,0.0,0.0,0.0,0.0,1.8811641534989687
283,2898588808.0198574,1.7085004469009613,0.0,0.0,56393625.16503851,0.0856612527144917,0.0,0.0,0.0,0.0,0.0,0.0,1.794161699615453
284,2646302255.949433,1.7189354780744135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7189354780744135
285,0.0,0.0,169013611.16336596,0.13505263862176056,9789262.28782409,0.014975858896700497,40911554.718632564,0.016108496338878606,0.0,0.0,0.0,0.0,0.16613699385733965
286,2028970842.5326862,1.733751733139998,0.0,0.0,120913281.966665,0.2753659329499712,0.0,0.0,42144780.304464266,0.04830832238196911,0.0,0.0,2.0574259884719384
287,2291389298.38846,1.6867006414474548,25647856.190894146,0.02680682332990765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7135074647773625
288,418873031.1681831,0.3074785840137795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3074785840137795
289,0.0,0.0,55847219.70859088,0.06456001124726074,228688881.5703663,0.49281460240451674,35674308.43284768,0.01990808296620786,0.0,0.0,0.0,0.0,0.5772826966179853
290,3046506844.0798225,1.7225221154754222,0.0,0.0,36230484.81467994,0.05591123763262791,0.0,0.0,95435191.86626421,0.0740922293547532,0.0,0.0,1.8525255824628033
291,1843532471.597867,1.2701403991511084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2701403991511084
292,158179166.47244307,0.10847595945130328,0.0,0.0,120805817.83222637,0.20941474790295037,69746770.8091405,0.031076884980031826,0.0,0.0,0.0,0.0,0.3489675923342854
293,2977778002.848852,1.733751733139998,0.0,0.0,0.0,0.0,3544242.144567023,0.0008299845420638365,0.0,0.0,0.0,0.0,1.734581717682062
294,1891201516.1225734,1.7244439115168042,194658070.98631415,0.23669012002699194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9611340315437962
295,0.0,0.0,41905695.7921803,0.04515885884825089,1653741045.9764667,3.1258720218670097,0.0,0.0,0.0,0.0,0.0,0.0,3.1710308807152607
296,0.0,0.0,824392163.1787035,0.7771494561253217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7771494561253217
297,0.0,0.0,379733733.56016773,0.42675218436916484,602910636.6987283,1.2950186395399053,80547898.27407378,0.042045868955519414,0.0,0.0,0.0,0.0,1.7638166928645895
298,0.0,0.0,93805821.69759755,0.07945410267610134,1936778789.7010918,2.9367399246621684,7318403.546189155,0.0028906855415648685,0.0,0.0,0.0,0.0,3.0190847128798346
299,228387053.58209455,0.14272267835252328,0.0,0.0,0.0,0.0,94488462.24772415,0.038371430893043096,250111739.27140114,0.19477734736264155,0.0,0.0,0.3758714566082079
300,0.0,0.0,25282611.717380557,0.02914809057774933,48151164.47810395,0.10412607874640593,24326673.16829239,0.014175404870496934,8603108.60531373,0.009380045223586724,0.0,0.0,0.15682961941823892
301,3121718652.3830824,1.6507784773682221,19618262.966486055,0.014790491290605043,10520780.617324358,0.015356745011107863,0.0,0.0,87860334.99081065,0.0635035735035171,0.0,0.0,1.744429287173452
302,208975682.8698757,0.1551138031221208,318041976.5783728,0.30138140546203973,0.0,0.0,73647532.96436945,0.03427353136530946,0.0,0.0,0.0,0.0,0.49076873994947
303,0.0,0.0,15156794.747678246,0.016173284212683794,82045025.61684324,0.1629830767690167,2580756.8678076062,0.001525578742573076,8692467.380926859,0.008766716963570726,0.0,0.0,0.1894486566878443
304,0.0,0.0,317807681.3304541,0.3351322345251231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3351322345251231
305,2289875852.5360165,1.6853003805095796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6853003805095796
306,12082182.142318245,0.012109443555332592,164730370.19412994,0.2066412978159213,0.0,0.0,0.0,0.0,352887511.4759386,0.4223479322159953,0.0,0.0,0.6410986735872493
307,2562479743.3138065,1.6507784773682221,0.0,0.0,210252245.28356183,0.33278805668153555,0.0,0.0,0.0,0.0,0.0,0.0,1.9835665340497577
308,0.0,0.0,4386680.6307302425,0.004617725674816178,373427962.6733037,0.6968407451547698,0.0,0.0,0.0,0.0,0.0,0.0,0.701458470829586
309,147358941.679942,0.10838902975922182,68314803.0832249,0.06646118274632415,8285490.328246046,0.015691350718197137,41702268.54279808,0.02013923723144871,0.0,0.0,0.0,0.0,0.21068080045519183
310,74655441.71115465,0.07391536902465742,33785912.18106221,0.044651608902933265,138205141.76922816,0.34255268641846504,114043835.27298862,0.06665192421703445,10807998.839474324,0.013091025204598799,0.0,0.0,0.540862613767689
311,55194271.167429246,0.042022714389091234,15737938.221028578,0.01626460765458446,85000587.60894954,0.16318773726163582,144179671.40280846,0.06427420678728377,56301896.378131844,0.051618364805996464,0.0,0.0,0.3373676308985918
312,2162037595.7292323,1.6842036191391325,29997785.529226616,0.03086261664022286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7150662357793554
313,667130232.6941775,0.4755835580162006,27410676.156016007,0.026323942418355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5019075004345556
314,2067473481.5137422,1.7175864933525755,22841932.795955643,0.026883990801609425,146810822.4982509,0.32509850233828486,0.0,0.0,57203191.892739415,0.06377917988870734,0.0,0.0,2.133348166381177
315,0.0,0.0,523863586.6063477,0.5950540495150436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5950540495150436
316,18342694.479870725,0.012561007382388169,0.0,0.0,61418325.599127665,0.10600190596226136,0.0,0.0,329372111.6251838,0.2787209217733096,0.0,0.0,0.3972838351179591
317,0.0,0.0,691985142.7406358,0.7671645462442239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7671645462442239
318,1064085586.1711609,0.761244725812942,0.0,0.0,0.0,0.0,130289972.42056781,0.0543198232947366,0.0,0.0,0.0,0.0,0.8155645491076786
319,520187679.86499995,0.37222728344108197,0.0,0.0,72351687.42837773,0.13212772990111998,0.0,0.0,0.0,0.0,0.0,0.0,0.5043550133422019
320,40800283.0608771,0.025056616684115726,19293882.33707059,0.016051193799610484,460199895.1072486,0.694865126938647,0.0,0.0,0.0,0.0,0.0,0.0,0.7359729374223732
321,1740642706.9151902,1.2626386167921746,707952010.3784103,0.6418810223371739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9045196391293486
322,988567464.4960543,0.5771457664230863,0.0,0.0,218008957.30605322,0.33055991903093546,0.0,0.0,1027491822.1028563,0.7602842691209326,0.0,0.0,1.6679899545749544
323,2794127667.53649,1.733751733139998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.733751733139998
324,2761866693.162659,1.70872322949317,22993585.94820662,0.020487853226309822,0.0,0.0,35592441.15967201,0.01553649997287917,0.0,0.0,0.0,0.0,1.7447475826923589
325,279148896.5964699,0.21806130218355035,4009299.500449193,0.004307970831506818,1672255886.9359016,3.1588708716700866,0.0,0.0,0.0,0.0,0.0,0.0,3.381240144685144
326,2949855578.661952,1.713423987469715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.713423987469715
327,34418803.09385135,0.02736486759238363,828113629.7902443,0.7823336857691368,0.0,0.0,718040.8527763643,0.0003432972335543317,0.0,0.0,0.0,0.0,0.8100418505950747
328,0.0,0.0,571478863.535367,0.59535890370501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59535890370501
329,13395827.51862188,0.012264323700958264,36997683.47631796,0.044521797986334724,29838512.798032764,0.0682976445617511,27786390.017997995,0.016494461030966426,0.0,0.0,0.0,0.0,0.14157822728001052
330,1075431679.5211868,0.7712211405250612,839160703.2860014,0.7561802576886134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5274013982136747
331,16890818.55033301,0.012060580389159529,4697832.763037324,0.004592677838321717,1863449880.469435,3.0812230739816298,0.0,0.0,0.0,0.0,0.0,0.0,3.097876332209111
332,1870082793.7997751,1.7003474312603706,0.0,0.0,19151265.80035473,0.04372308608140768,0.0,0.0,0.0,0.0,0.0,0.0,1.7440705173417783
333,2833749885.705082,1.6606000935061647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6606000935061647
334,2597718557.608475,1.7231545774579446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7231545774579446
335,2663604102.677249,1.7330130987914028,0.0,0.0,0.0,0.0,7247016.42801288,0.0029994993634038353,0.0,0.0,0.0,0.0,1.7360125981548067
336,62063117.7422255,0.041942743995903725,8082743.860974122,0.0074372553055373864,602422556.044151,0.9923435894366851,0.0,0.0,0.0,0.0,0.0,0.0,1.0417235887381262
337,0.0,0.0,177660138.44338953,0.1331562046047265,1168578542.8139634,1.6246069931291094,0.0,0.0,0.0,0.0,0.0,0.0,1.757763197733836
338,2314656088.2862616,1.708225812086519,25785323.569802485,0.02709526443796333,487519999.6923671,0.9404723078846182,0.0,0.0,0.0,0.0,0.0,0.0,2.6757933844091006
339,235397715.39548314,0.14728065147070707,158497706.52213567,0.13004636087344412,1509037518.4988468,2.293182160736198,0.0,0.0,0.0,0.0,0.0,0.0,2.570509173080349
340,0.0,0.0,65109755.17659491,0.057899351875153056,0.0,0.0,0.0,0.0,904961509.7222462,0.7304079094801386,0.0,0.0,0.7883072613552916
341,845707112.3405282,0.5653107279793657,19176730.927555084,0.01751260170232262,421019201.8186283,0.7145942307293092,0.0,0.0,0.0,0.0,0.0,0.0,1.2974175604109974
342,0.0,0.0,4718725.847374999,0.004631214430143686,1382592521.972377,2.3242107516973105,0.0,0.0,0.0,0.0,0.0,0.0,2.328841966127454
343,0.0,0.0,68230080.29715064,0.07760545753590464,48360782.59125042,0.1042793975445929,0.0,0.0,266547258.12634832,0.2861208779874892,0.0,0.0,0.46800573306798676
344,102873372.35223976,0.10792233814937824,0.0,0.0,17136384.802660834,0.04609080173439978,0.0,0.0,303681830.7989167,0.400818659307119,0.0,0.0,0.5548317991908971
345,3503435115.83247,1.7270733600461734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7270733600461734
346,63811835.192073785,0.04020631255998957,94101726.98226838,0.07756554697006325,861463632.2447338,1.3151119405522298,0.0,0.0,0.0,0.0,0.0,0.0,1.4328838000822826
347,296030253.8233337,0.2444379565794757,119488590.06722839,0.1295172988452684,42506688.55580102,0.08933549235706553,46086507.14343965,0.02502674757970851,468610061.0026573,0.4890672043058393,0.0,0.0,0.9773846996673574
348,2595860206.9891896,1.7216115786400197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7216115786400197
349,0.0,0.0,4453228.9580009645,0.004749558338027404,30420327.30067426,0.05960117081186587,43626792.91452722,0.022578125180272565,415870037.7640507,0.3905777976310022,0.0,0.0,0.47750665196116804
350,0.0,0.0,54658185.519138485,0.07170031521665604,1342531457.515688,3.1302015883658565,24251121.681505255,0.014171935967395206,0.0,0.0,0.0,0.0,3.216073839549908
351,630062977.8835,0.4729891655519055,343320005.4054073,0.33266207568947537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8056512412413809
352,57098078.76412327,0.04118988594717126,881640208.902045,0.7560367612074158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.797226647154587
353,271159654.6452733,0.21150653910200815,0.0,0.0,1639015567.4923935,3.082009057996008,0.0,0.0,0.0,0.0,0.0,0.0,3.2935155970980166
354,2481514781.293913,1.6956762992319923,4178438.5060868775,0.0040576427111986245,0.0,0.0,33478056.260647282,0.015358724274347452,0.0,0.0,0.0,0.0,1.7150926662175383
355,1985264376.8302693,1.3031734890253928,636565639.8221749,0.5327979170973898,51813808.74813917,0.08793218158373808,33118206.64844171,0.013160391036071202,0.0,0.0,0.0,0.0,1.9370639787425918
356,263916032.8808304,0.1860477029366264,142361957.84590107,0.1319215813085394,47212532.77774934,0.08504518778723458,2850579.5085493946,0.0013782967034857133,0.0,0.0,0.0,0.0,0.4043927687358861
357,410926133.1212524,0.30040866951757406,28690398.54444175,0.028070882552901966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.328479552070476
358,2348883162.2409034,1.7399050899455146,13950542.565404259,0.014359395315722185,108330724.34192708,0.21224366754398855,0.0,0.0,0.0,0.0,0.0,0.0,1.9665081528052253
359,86454370.9451662,0.055583888655131454,33303042.920460153,0.028799241791492222,2083088726.2810092,3.154551988804653,0.0,0.0,0.0,0.0,0.0,0.0,3.2389351192512765
360,0.0,0.0,78810437.41145214,0.07838159270574246,0.0,0.0,95625140.8532991,0.04481101980485325,0.0,0.0,0.0,0.0,0.12319261251059571
361,0.0,0.0,284691506.3004402,0.21021553461986303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21021553461986303
362,0.0,0.0,242070407.84830317,0.260718260722526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260718260722526
363,51489938.44415352,0.04124834578740287,88259099.11559078,0.09232899368036876,376444125.90933317,0.7379728623542485,0.0,0.0,0.0,0.0,0.0,0.0,0.8715502018220201
364,60901557.043159604,0.04102040060077098,152168355.2124307,0.13199551212069482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1730159127214658
365,2050435753.2382226,1.6998616376918227,0.0,0.0,123452453.5767653,0.24982721001567043,0.0,0.0,0.0,0.0,0.0,0.0,1.9496888477074932
366,1352586519.9464383,0.9103282857314647,0.0,0.0,1789283544.3646173,2.9859088450000195,0.0,0.0,0.0,0.0,0.0,0.0,3.8962371307314845
367,0.0,0.0,481058608.4836265,0.4206909510796911,11451059.394147266,0.02047522482476808,0.0,0.0,719608593.6362271,0.6133821978046322,0.0,0.0,1.0545483737090915
368,0.0,0.0,28307459.458405763,0.0290684342163959,84394700.54913637,0.16109747784033165,41724441.23198669,0.020904860788543547,0.0,0.0,0.0,0.0,0.2110707728452711
369,11773406.226632854,0.012756015318458904,3168639.187325121,0.004727061251091405,383046633.65295523,0.9984083839579316,0.0,0.0,0.0,0.0,0.0,0.0,1.015891460527482
370,0.0,0.0,23985565.992787622,0.0295822568924348,537470597.5705308,1.1868007042381632,122360320.09069803,0.0631479059363888,0.0,0.0,0.0,0.0,1.279530867066987
371,23410018.49188537,0.012775574918724518,91101619.92374615,0.06481216147913335,192673506.28789997,0.25721029372809456,58601018.631040365,0.020496546367374843,0.0,0.0,0.0,0.0,0.3552945764933273
372,90370360.71879736,0.07198382140390995,0.0,0.0,80579439.08814323,0.1632598967911638,94708865.19546634,0.04798282295540712,0.0,0.0,0.0,0.0,0.28322654115048085
373,2962355138.6633177,1.7225221154754222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7225221154754222
374,2506961817.778019,1.7175078127457502,0.0,0.0,0.0,0.0,14763239.616195727,0.006440932111949531,0.0,0.0,0.0,0.0,1.7239487448576998
375,2923719548.3670187,1.7270733600461734,0.0,0.0,18545079.545881413,0.02774146840910588,0.0,0.0,0.0,0.0,0.0,0.0,1.7548148284552794
